
sdk.exe:	file format ELF32-pi32
 1000272:    30 38       	[r0++] = {r5, r4} 
 1000274:    78 20       	if (r0 != 0) goto 14 <_app_initcall_end+0x178 : 1000284 >
 1000276:    0a 00       	illeg
 1000278:    52 45       	r2 = [sp+ 340] 
 100027a:    54 49       	r4 = [r2 + 20] 
 100027c:    20 3d       	[r5++] = {r5} 
 100027e:    20 25       	if (r0 == 0) goto -92 <_app_initcall_end+0x118 : 1000224 >
 1000280:    30 38       	[r0++] = {r5, r4} 
 1000282:    78 20       	if (r0 != 0) goto 14 <_app_initcall_end+0x186 : 1000292 >
 1000284:    0a 00       	illeg
 1000286:    53 50       	r3 = h[r2 + 4] 
 1000288:    20 3d       	[r5++] = {r5} 
 100028a:    20 25       	if (r0 == 0) goto -92 <_app_initcall_end+0x124 : 1000230 >
 100028c:    30 38       	[r0++] = {r5, r4} 
 100028e:    78 20       	if (r0 != 0) goto 14 <_app_initcall_end+0x192 : 100029e >
 1000290:    0a 00       	illeg
 1000292:    55 53       	r5 = h[r2 + -12] 
 1000294:    50 20       	if (r0 == 0) goto 10 <_app_initcall_end+0x194 : 10002a0 >
 1000296:    3d 20       	if (r5 != 0) goto 6 <_app_initcall_end+0x192 : 100029e >
 1000298:    25 30       	{r5, r2, r0} = [r0++] 
 100029a:    38 78       	b[r7 + 0] = r0 
 100029c:    20 0a       	goto 1088 <lbuf_free+0x8 : 10006de >
 100029e:    00 53       	r0 = h[r0 + -16] 
 10002a0:    53 50       	r3 = h[r2 + 4] 
 10002a2:    20 3d       	[r5++] = {r5} 
 10002a4:    20 25       	if (r0 == 0) goto -92 <_app_initcall_end+0x13E : 100024a >
 10002a6:    30 38       	[r0++] = {r5, r4} 
 10002a8:    78 20       	if (r0 != 0) goto 14 <irq_handler_register+0xC : 10002b8 >
 10002aa:    0a 00       	illeg


irq_handler_register:
 10002ac:    1f c2       	[--sp] = {rets} 
 10002ae:    03 2a       	r3 = [addr(32)]  <.GCPI8_0 : 10002d0 >
 10002b0:    1b 48       	r3 = [r3 + 0] 
 10002b2:    5b 48       	r3 = [r3 + 4] 
 10002b4:    23 20       	if (r3 == 0) goto 4 <irq_handler_register+0xE : 10002ba >
 10002b6:    40 c4       	{rets} = [sp++] 
 10002b8:    a3 01       	goto r3
 10002ba:    80 29       	r0 = [addr(24)]  <.GCPI8_1 : 10002d4 >
 10002bc:    c1 29       	r1 = [addr(28)]  <.GCPI8_2 : 10002d8 >
 10002be:    02 81       	r2 = 32 
 10002c0:    05 e1 40 67 	call 44264 <printf : 100afac >
 10002c4:    80 29       	r0 = [addr(24)]  <.GCPI8_3 : 10002dc >
 10002c6:    81 29       	r1 = [addr(24)]  <.GCPI8_4 : 10002e0 >
 10002c8:    05 e1 00 67 	call 44256 <printf : 100afac >
 10002cc:    ff 0f       	goto -2 <irq_handler_register+0x20 : 10002cc >
 10002ce:    00 00       	nop


.GCPI8_0:
 10002d0:    a8 05 00 01     < 16778664 : 0x10005A8 >

.GCPI8_1:
 10002d4:    59 1f 01 01     < 16850777 : 0x1011F59 >

.GCPI8_2:
 10002d8:    c1 f6 00 01     < 16840385 : 0x100F6C1 >

.GCPI8_3:
 10002dc:    3c f7 00 01     < 16840508 : 0x100F73C >

.GCPI8_4:
 10002e0:    69 f7 00 01     < 16840553 : 0x100F769 >

irq_init:
 10002e4:    14 c2       	[--sp] = {rets, r4} 
 10002e6:    44 2a       	r4 = [addr(36)]  <.GCPI15_0 : 100030c >
 10002e8:    20 48       	r0 = [r4 + 0] 
 10002ea:    00 48       	r0 = [r0 + 0] 
 10002ec:    50 20       	if (r0 == 0) goto 10 <irq_init+0x14 : 10002f8 >
 10002ee:    a8 01       	call r0
 10002f0:    20 48       	r0 = [r4 + 0] 
 10002f2:    c0 49       	r0 = [r0 + 28] 
 10002f4:    a8 01       	call r0
 10002f6:    14 c0       	{pc, r4} = [sp++] 
 10002f8:    80 29       	r0 = [addr(24)]  <.GCPI15_1 : 1000310 >
 10002fa:    81 29       	r1 = [addr(24)]  <.GCPI15_2 : 1000314 >
 10002fc:    b2 80       	r2 = 22 
 10002fe:    05 e1 50 65 	call 44202 <printf : 100afac >
 1000302:    40 29       	r0 = [addr(20)]  <.GCPI15_3 : 1000318 >
 1000304:    81 29       	r1 = [addr(24)]  <.GCPI15_4 : 100031c >
 1000306:    05 e1 10 65 	call 44194 <printf : 100afac >
 100030a:    ff 0f       	goto -2 <irq_init+0x26 : 100030a >


.GCPI15_0:
 100030c:    a8 05 00 01     < 16778664 : 0x10005A8 >

.GCPI15_1:
 1000310:    59 1f 01 01     < 16850777 : 0x1011F59 >

.GCPI15_2:
 1000314:    c1 f6 00 01     < 16840385 : 0x100F6C1 >

.GCPI15_3:
 1000318:    12 f7 00 01     < 16840466 : 0x100F712 >

.GCPI15_4:
 100031c:    33 f7 00 01     < 16840499 : 0x100F733 >

irq_global_enable:
 1000320:    1f c2       	[--sp] = {rets} 
 1000322:    00 2a       	r0 = [addr(32)]  <.GCPI26_0 : 1000344 >
 1000324:    00 48       	r0 = [r0 + 0] 
 1000326:    80 49       	r0 = [r0 + 24] 
 1000328:    20 20       	if (r0 == 0) goto 4 <irq_global_enable+0xE : 100032e >
 100032a:    40 c4       	{rets} = [sp++] 
 100032c:    a0 01       	goto r0
 100032e:    80 29       	r0 = [addr(24)]  <.GCPI26_1 : 1000348 >
 1000330:    c1 29       	r1 = [addr(28)]  <.GCPI26_2 : 100034c >
 1000332:    7a 82       	r2 = 79 
 1000334:    05 e1 a0 63 	call 44148 <printf : 100afac >
 1000338:    80 29       	r0 = [addr(24)]  <.GCPI26_3 : 1000350 >
 100033a:    81 29       	r1 = [addr(24)]  <.GCPI26_4 : 1000354 >
 100033c:    05 e1 60 63 	call 44140 <printf : 100afac >
 1000340:    ff 0f       	goto -2 <irq_global_enable+0x20 : 1000340 >
 1000342:    00 00       	nop


.GCPI26_0:
 1000344:    a8 05 00 01     < 16778664 : 0x10005A8 >

.GCPI26_1:
 1000348:    59 1f 01 01     < 16850777 : 0x1011F59 >

.GCPI26_2:
 100034c:    c1 f6 00 01     < 16840385 : 0x100F6C1 >

.GCPI26_3:
 1000350:    bd f7 00 01     < 16840637 : 0x100F7BD >

.GCPI26_4:
 1000354:    e7 f7 00 01     < 16840679 : 0x100F7E7 >

irq_common_handler:
 1000358:    1f c2       	[--sp] = {rets} 
 100035a:    01 2a       	r1 = [addr(32)]  <.GCPI33_0 : 100037c >
 100035c:    09 48       	r1 = [r1 + 0] 
 100035e:    c9 48       	r1 = [r1 + 12] 
 1000360:    21 20       	if (r1 == 0) goto 4 <irq_common_handler+0xE : 1000366 >
 1000362:    40 c4       	{rets} = [sp++] 
 1000364:    a1 01       	goto r1
 1000366:    80 29       	r0 = [addr(24)]  <.GCPI33_1 : 1000380 >
 1000368:    c1 29       	r1 = [addr(28)]  <.GCPI33_2 : 1000384 >
 100036a:    7a 81       	r2 = 47 
 100036c:    05 e1 e0 61 	call 44092 <printf : 100afac >
 1000370:    80 29       	r0 = [addr(24)]  <.GCPI33_3 : 1000388 >
 1000372:    81 29       	r1 = [addr(24)]  <.GCPI33_4 : 100038c >
 1000374:    05 e1 a0 61 	call 44084 <printf : 100afac >
 1000378:    ff 0f       	goto -2 <irq_common_handler+0x20 : 1000378 >
 100037a:    00 00       	nop


.GCPI33_0:
 100037c:    a8 05 00 01     < 16778664 : 0x10005A8 >

.GCPI33_1:
 1000380:    59 1f 01 01     < 16850777 : 0x1011F59 >

.GCPI33_2:
 1000384:    c1 f6 00 01     < 16840385 : 0x100F6C1 >

.GCPI33_3:
 1000388:    7e f7 00 01     < 16840574 : 0x100F77E >

.GCPI33_4:
 100038c:    aa f7 00 01     < 16840618 : 0x100F7AA >

hw_irq_init:
 1000390:    01 80       	r1 = 0 
 1000392:    c0 29       	r0 = [addr(28)]  <.GCPI248_0 : 10003b0 >
 1000394:    03 2a       	r3 = [addr(32)]  <.GCPI248_1 : 10003b4 >
 1000396:    03 08       	goto 6 <hw_irq_init+0xE : 100039e >
 1000398:    60 e7 10 03 	[r1 + r3] = r0 
 100039c:    11 c6       	r1 = r2 
 100039e:    0a d1       	r2 = r1 + 4 
 10003a0:    80 ef 20 80 	cmp r2, 128
 10003a4:    f9 11       	ifs (nzcv != 0) goto -14 <hw_irq_init+0x8 : 1000398 >
 10003a6:    a0 c8       	r0 = ie0 
 10003a8:    00 80       	r0 = 0 
 10003aa:    44 c7       	ie0 = r0 
 10003ac:    a0 c8       	r0 = ie0 
 10003ae:    20 00       	rts


.GCPI248_0:
 10003b0:    0a 05 00 01     < 16778506 : 0x100050A >

.GCPI248_1:
 10003b4:    04 e0 01 00     < 122884 : 0x1E004 >

__hw_irq_clr_pending:
 10003b8:    f8 98       	cmp r0, 31
 10003ba:    81 29       	r1 = [addr(24)]  <.GCPI249_0 : 10003d4 >
 10003bc:    93 03       	if (nzcv <= 0) {
 10003be:    0a 80       		r2 = 1 
 10003c0:    00 f7 20 00 		r0 = r2 << r0 
 10003c4:    48 68       		[r1 + 4] = r0 
 10003c6:    20 00       		rts
                               	}
 10003c8:    00 8f       	r0 += -32 
 10003ca:    0a 80       	r2 = 1 
 10003cc:    00 f7 20 00 	r0 = r2 << r0 
 10003d0:    88 6f       	[r1 + -8] = r0 
 10003d2:    20 00       	rts


.GCPI249_0:
 10003d4:    14 00 07 00     < 458772 : 0x70014 >

__hw_irq_enable:
 10003d8:    f8 98       	cmp r0, 31
 10003da:    07 18       	if (nzcv > 0) goto 14 <__hw_irq_enable+0x12 : 10003ea >
 10003dc:    e1 87       	r1 = -4 
 10003de:    80 f1 10 00 	r0 = r1 & setbit(r0) 
 10003e2:    a1 c8       	r1 = ie0 
 10003e4:    08 da       	r0 |= r1 
 10003e6:    44 c7       	ie0 = r0 
 10003e8:    20 00       	rts
 10003ea:    00 8f       	r0 += -32 
 10003ec:    91 c8       	r1 = ie1 
 10003ee:    00 f1 10 00 	r0 = r1 | setbit(r0) 
 10003f2:    42 c7       	ie1 = r0 
 10003f4:    20 00       	rts


hw_irq_handler_register:
 10003f6:    15 c2       	[--sp] = {rets, r5, r4} 
 10003f8:    03 c6       	r3 = r0 
 10003fa:    00 fc 30 0c 	r0 = r3 * 12 
 10003fe:    cc 29       	r4 = [addr(156)]  <.GCPI251_0 : 100049c >
 1000400:    20 cb       	r0 += r4 
 1000402:    83 78       	b[r0 + 8] = r3 
 1000404:    82 7a       	b[r0 + 9] = r2 
 1000406:    18 a2       	r0 = r3 << 2 
 1000408:    2b ea 04 f0 	r4 = 122880 
 100040c:    60 e7 01 04 	[r0 + r4] = r1 
 1000410:    5c a4       	r4 = r3 >> 4 
 1000412:    18 a1       	r0 = r3 << 1 
 1000414:    80 f3 01 1e 	r1 = r0 & 30 
 1000418:    14 98       	cmp r4, 2
 100041a:    48 28       	r0 = [addr(132)]  <.GCPI251_1 : 10004a0 >
 100041c:    11 10       	ifs (nzcv == 0) goto 34 <hw_irq_handler_register+0x4A : 1000440 >
 100041e:    0c 98       	cmp r4, 1
 1000420:    1d 10       	ifs (nzcv == 0) goto 58 <hw_irq_handler_register+0x66 : 100045c >
 1000422:    ac 22       	if (r4 != 0) goto 84 <hw_irq_handler_register+0x82 : 1000478 >
 1000424:    1c 80       	r4 = 3 
 1000426:    0c cf       	r4 <<= r1 
 1000428:    85 4f       	r5 = [r0 + -8] 
 100042a:    c0 f0 54 04 	r4 = r5 & ~r4 
 100042e:    84 6f       	[r0 + -8] = r4 
 1000430:    80 f3 22 03 	r2 = r2 & 3 
 1000434:    00 f7 21 01 	r1 = r2 << r1 
 1000438:    82 4f       	r2 = [r0 + -8] 
 100043a:    11 da       	r1 |= r2 
 100043c:    81 6f       	[r0 + -8] = r1 
 100043e:    29 08       	goto 82 <hw_irq_handler_register+0x9C : 1000492 >
 1000440:    1c 80       	r4 = 3 
 1000442:    0c cf       	r4 <<= r1 
 1000444:    05 48       	r5 = [r0 + 0] 
 1000446:    c0 f0 54 04 	r4 = r5 & ~r4 
 100044a:    04 68       	[r0 + 0] = r4 
 100044c:    80 f3 22 03 	r2 = r2 & 3 
 1000450:    00 f7 21 01 	r1 = r2 << r1 
 1000454:    02 48       	r2 = [r0 + 0] 
 1000456:    11 da       	r1 |= r2 
 1000458:    01 68       	[r0 + 0] = r1 
 100045a:    1b 08       	goto 54 <hw_irq_handler_register+0x9C : 1000492 >
 100045c:    1c 80       	r4 = 3 
 100045e:    0c cf       	r4 <<= r1 
 1000460:    c5 4f       	r5 = [r0 + -4] 
 1000462:    c0 f0 54 04 	r4 = r5 & ~r4 
 1000466:    c4 6f       	[r0 + -4] = r4 
 1000468:    80 f3 22 03 	r2 = r2 & 3 
 100046c:    00 f7 21 01 	r1 = r2 << r1 
 1000470:    c2 4f       	r2 = [r0 + -4] 
 1000472:    11 da       	r1 |= r2 
 1000474:    c1 6f       	[r0 + -4] = r1 
 1000476:    0d 08       	goto 26 <hw_irq_handler_register+0x9C : 1000492 >
 1000478:    1c 80       	r4 = 3 
 100047a:    0c cf       	r4 <<= r1 
 100047c:    45 48       	r5 = [r0 + 4] 
 100047e:    c0 f0 54 04 	r4 = r5 & ~r4 
 1000482:    44 68       	[r0 + 4] = r4 
 1000484:    80 f3 22 03 	r2 = r2 & 3 
 1000488:    00 f7 21 01 	r1 = r2 << r1 
 100048c:    42 48       	r2 = [r0 + 4] 
 100048e:    11 da       	r1 |= r2 
 1000490:    41 68       	[r0 + 4] = r1 
 1000492:    18 c6       	r0 = r3 
 1000494:    91 04       	call -222 <__hw_irq_clr_pending : 10003b8 >
 1000496:    18 c6       	r0 = r3 
 1000498:    9f 04       	call -194 <__hw_irq_enable : 10003d8 >
 100049a:    15 c0       	{pc, r5, r4} = [sp++] 


.GCPI251_0:
 100049c:    00 93 30 00     < 3183360 : 0x309300 >

.GCPI251_1:
 10004a0:    24 00 07 00     < 458788 : 0x70024 >

__hw_irq_disable:
 10004a4:    f8 98       	cmp r0, 31
 10004a6:    09 18       	if (nzcv > 0) goto 18 <__hw_irq_disable+0x16 : 10004ba >
 10004a8:    09 80       	r1 = 1 
 10004aa:    00 f1 10 00 	r0 = r1 | setbit(r0) 
 10004ae:    f1 87       	r1 = -2 
 10004b0:    48 da       	r0 ^= r1 
 10004b2:    a1 c8       	r1 = ie0 
 10004b4:    88 da       	r0 &= r1 
 10004b6:    44 c7       	ie0 = r0 
 10004b8:    20 00       	rts
 10004ba:    20 ee 00 40 	r0 = 64 - r0 
 10004be:    f1 87       	r1 = -2 
 10004c0:    00 f8 10 00 	r0 = r1 <> r0 
 10004c4:    91 c8       	r1 = ie1 
 10004c6:    88 da       	r0 &= r1 
 10004c8:    42 c7       	ie1 = r0 
 10004ca:    20 00       	rts


hw_irq_handler_unregister:
 10004cc:    1f c2       	[--sp] = {rets} 
 10004ce:    03 c6       	r3 = r0 
 10004d0:    03 9a       	cmp r3, 64
 10004d2:    0b 10       	ifs (nzcv == 0) goto 22 <hw_irq_handler_unregister+0x1E : 10004ea >
 10004d4:    18 a2       	r0 = r3 << 2 
 10004d6:    2b ea 01 f0 	r1 = 122880 
 10004da:    02 29       	r2 = [addr(16)]  <.GCPI253_0 : 10004ec >
 10004dc:    60 e7 02 01 	[r0 + r1] = r2 
 10004e0:    18 c6       	r0 = r3 
 10004e2:    ff e1 9f f6 	call -302 <__hw_irq_clr_pending : 10003b8 >
 10004e6:    18 c6       	r0 = r3 
 10004e8:    dd 04       	call -70 <__hw_irq_disable : 10004a4 >
 10004ea:    1f c0       	{pc} = [sp++] 


.GCPI253_0:
 10004ec:    0a 05 00 01     < 16778506 : 0x100050A >

hw_irq_common_handler:
 10004f0:    63 0f       	goto -314 <__hw_irq_clr_pending : 10003b8 >


__hw_irq_global_enable:
 10004f2:    a8 c8       	r0 = icfg 
 10004f4:    40 d8       	r0 |= 256
 10004f6:    45 c7       	icfg = r0 
 10004f8:    20 00       	rts


__hw_irq_global_disable:
 10004fa:    a8 c8       	r0 = icfg 
 10004fc:    40 db       	r0 &= (~256)
 10004fe:    45 c7       	icfg = r0 
 1000500:    20 00       	rts


__hw_irq_sys_enable:
 1000502:    a0 fa c9 0f 	goto -13368840 <CPU_INT_EN : 3406fe >


__hw_irq_sys_disable:
 1000506:    a0 fa 19 0f 	goto -13368862 <CPU_INT_DIS : 3406ec >


error_isr_handler:
 100050a:    ff 0f       	goto -2 <error_isr_handler : 100050a >


irq_global_disable:
 100050c:    1f c2       	[--sp] = {rets} 
 100050e:    00 2a       	r0 = [addr(32)]  <.GCPI292_0 : 1000530 >
 1000510:    00 48       	r0 = [r0 + 0] 
 1000512:    c0 49       	r0 = [r0 + 28] 
 1000514:    20 20       	if (r0 == 0) goto 4 <irq_global_disable+0xE : 100051a >
 1000516:    40 c4       	{rets} = [sp++] 
 1000518:    a0 01       	goto r0
 100051a:    80 29       	r0 = [addr(24)]  <.GCPI292_1 : 1000534 >
 100051c:    c1 29       	r1 = [addr(28)]  <.GCPI292_2 : 1000538 >
 100051e:    ba 82       	r2 = 87 
 1000520:    05 e1 40 54 	call 43656 <printf : 100afac >
 1000524:    80 29       	r0 = [addr(24)]  <.GCPI292_3 : 100053c >
 1000526:    81 29       	r1 = [addr(24)]  <.GCPI292_4 : 1000540 >
 1000528:    05 e1 00 54 	call 43648 <printf : 100afac >
 100052c:    ff 0f       	goto -2 <irq_global_disable+0x20 : 100052c >
 100052e:    00 00       	nop


.GCPI292_0:
 1000530:    a8 05 00 01     < 16778664 : 0x10005A8 >

.GCPI292_1:
 1000534:    59 1f 01 01     < 16850777 : 0x1011F59 >

.GCPI292_2:
 1000538:    c1 f6 00 01     < 16840385 : 0x100F6C1 >

.GCPI292_3:
 100053c:    f9 f7 00 01     < 16840697 : 0x100F7F9 >

.GCPI292_4:
 1000540:    24 f8 00 01     < 16840740 : 0x100F824 >

irq_sys_disable:
 1000544:    1f c2       	[--sp] = {rets} 
 1000546:    00 2a       	r0 = [addr(32)]  <.GCPI293_0 : 1000568 >
 1000548:    00 48       	r0 = [r0 + 0] 
 100054a:    40 4a       	r0 = [r0 + 36] 
 100054c:    20 20       	if (r0 == 0) goto 4 <irq_sys_disable+0xE : 1000552 >
 100054e:    40 c4       	{rets} = [sp++] 
 1000550:    a0 01       	goto r0
 1000552:    80 29       	r0 = [addr(24)]  <.GCPI293_1 : 100056c >
 1000554:    c1 29       	r1 = [addr(28)]  <.GCPI293_2 : 1000570 >
 1000556:    3a 83       	r2 = 103 
 1000558:    05 e1 80 52 	call 43600 <printf : 100afac >
 100055c:    80 29       	r0 = [addr(24)]  <.GCPI293_3 : 1000574 >
 100055e:    81 29       	r1 = [addr(24)]  <.GCPI293_4 : 1000578 >
 1000560:    05 e1 40 52 	call 43592 <printf : 100afac >
 1000564:    ff 0f       	goto -2 <irq_sys_disable+0x20 : 1000564 >
 1000566:    00 00       	nop


.GCPI293_0:
 1000568:    a8 05 00 01     < 16778664 : 0x10005A8 >

.GCPI293_1:
 100056c:    59 1f 01 01     < 16850777 : 0x1011F59 >

.GCPI293_2:
 1000570:    c1 f6 00 01     < 16840385 : 0x100F6C1 >

.GCPI293_3:
 1000574:    37 f8 00 01     < 16840759 : 0x100F837 >

.GCPI293_4:
 1000578:    5f f8 00 01     < 16840799 : 0x100F85F >

irq_drv_ins:
 100057c:	 90 03 00 01 f6 03 00 01         ........
 1000584:	 cc 04 00 01 f0 04 00 01         ........
 100058c:	 d8 03 00 01 a4 04 00 01         ........
 1000594:	 f2 04 00 01 fa 04 00 01         ........
 100059c:	 02 05 00 01 06 05 00 01         ........
 10005a4:	 00 00 00 00                     ....


__irq_drv:
 10005a8:	 7c 05 00 01                     |...


lbuf_init:
 10005ac:    14 c2       	[--sp] = {rets, r4} 
 10005ae:    04 c6       	r4 = r0 
 10005b0:    00 f4 40 03 	tst r4, 3
 10005b4:    0a 10       	ifs (nzcv == 0) goto 20 <lbuf_init+0x1E : 10005ca >
 10005b6:    40 2b       	r0 = [addr(52)]  <.GCPI16_0 : 10005ec >
 10005b8:    81 2b       	r1 = [addr(56)]  <.GCPI16_1 : 10005f0 >
 10005ba:    12 81       	r2 = 34 
 10005bc:    05 e1 60 4f 	call 43500 <printf : 100afac >
 10005c0:    40 2b       	r0 = [addr(52)]  <.GCPI16_2 : 10005f4 >
 10005c2:    21 c6       	r1 = r4 
 10005c4:    05 e1 20 4f 	call 43492 <printf : 100afac >
 10005c8:    ff 0f       	goto -2 <lbuf_init+0x1C : 10005c8 >
 10005ca:    10 ea e4 ff 	r0 = 65508 
 10005ce:    08 cb       	r0 += r1 
 10005d0:    a0 71       	h[r4 + 24] = r0 
 10005d2:    24 68       	[r4 + 0] = r4 
 10005d4:    64 68       	[r4 + 4] = r4 
 10005d6:    00 ed 40 10 	r0 = r4 + 16 
 10005da:    e0 68       	[r4 + 12] = r0 
 10005dc:    00 ed 41 08 	r1 = r4 + 8 
 10005e0:    21 69       	[r4 + 16] = r1 
 10005e2:    61 69       	[r4 + 20] = r1 
 10005e4:    a0 68       	[r4 + 8] = r0 
 10005e6:    20 c6       	r0 = r4 
 10005e8:    14 c0       	{pc, r4} = [sp++] 
 10005ea:    00 00       	nop


.GCPI16_0:
 10005ec:    59 1f 01 01     < 16850777 : 0x1011F59 >

.GCPI16_1:
 10005f0:    b2 f4 00 01     < 16839858 : 0x100F4B2 >

.GCPI16_2:
 10005f4:    05 f5 00 01     < 16839941 : 0x100F505 >

lbuf_alloc:
 10005f8:    17 c2       	[--sp] = {rets, r7-r4} 
 10005fa:    04 c6       	r4 = r0 
 10005fc:    00 ed 16 10 	r6 = r1 + 16 
 1000600:    80 f3 60 03 	r0 = r6 & 3 
 1000604:    20 ee 00 04 	r0 = 4 - r0 
 1000608:    05 80       	r5 = 0 
 100060a:    00 f4 60 03 	tst r6, 3
 100060e:    07 80       	r7 = 0 
 1000610:    10 03       	ifs (nzcv != 0) {
 1000612:    07 c6       		r7 = r0 
                               	}
 1000614:    a0 e1 a9 06 	call -13369132 <CPU_INT_DIS : 3406ec >
 1000618:    22 c6       	r2 = r4 
 100061a:    24 e8 20 02 	r0 = [++ r2 = 8] 
 100061e:    02 ce       	cmp r0, r2
 1000620:    2b 10       	ifs (nzcv == 0) goto 86 <lbuf_alloc+0x80 : 1000678 >
 1000622:    b9 d5       	r1 = r7 + r6 
 1000624:    83 50       	r3 = h[r0 + 8] 
 1000626:    19 ce       	cmp r3, r1
 1000628:    04 12       	if (nzcv >= 0) goto 8 <lbuf_alloc+0x3A : 1000632 >
 100062a:    00 48       	r0 = [r0 + 0] 
 100062c:    02 ce       	cmp r0, r2
 100062e:    fa 11       	ifs (nzcv != 0) goto -12 <lbuf_alloc+0x2C : 1000624 >
 1000630:    23 08       	goto 70 <lbuf_alloc+0x80 : 1000678 >
 1000632:    00 ed 12 0c 	r2 = r1 + 12 
 1000636:    1a ce       	cmp r3, r2
 1000638:    0d 19       	if (nzcv <= 0) goto 26 <lbuf_alloc+0x5C : 1000654 >
 100063a:    45 d4       	r5 = r0 + r1 
 100063c:    5a d6       	r2 = r3 - r1 
 100063e:    aa 70       	h[r5 + 8] = r2 
 1000640:    02 c6       	r2 = r0 
 1000642:    28 e8 23 01 	r3 = [r2 ++= 4] 
 1000646:    16 48       	r6 = [r2 + 0] 
 1000648:    5d 68       	[r3 + 4] = r5 
 100064a:    60 e7 03 01 	[r0 + r1] = r3 
 100064e:    6e 68       	[r5 + 4] = r6 
 1000650:    35 68       	[r6 + 0] = r5 
 1000652:    09 08       	goto 18 <lbuf_alloc+0x6E : 1000666 >
 1000654:    02 c6       	r2 = r0 
 1000656:    24 e8 21 01 	r1 = [++ r2 = 4] 
 100065a:    41 20       	if (r1 == 0) goto 8 <lbuf_alloc+0x6C : 1000664 >
 100065c:    05 48       	r5 = [r0 + 0] 
 100065e:    25 20       	if (r5 == 0) goto 4 <lbuf_alloc+0x6C : 1000664 >
 1000660:    69 68       	[r5 + 4] = r1 
 1000662:    0d 68       	[r1 + 0] = r5 
 1000664:    19 c6       	r1 = r3 
 1000666:    84 68       	[r0 + 8] = r4 
 1000668:    03 80       	r3 = 0 
 100066a:    c3 7c       	b[r0 + 14] = r3 
 100066c:    c1 70       	h[r0 + 12] = r1 
 100066e:    c3 7e       	b[r0 + 15] = r3 
 1000670:    00 68       	[r0 + 0] = r0 
 1000672:    10 68       	[r2 + 0] = r0 
 1000674:    00 ed 05 10 	r5 = r0 + 16 
 1000678:    a0 e1 19 04 	call -13369214 <CPU_INT_EN : 3406fe >
 100067c:    28 c6       	r0 = r5 
 100067e:    17 c0       	{pc, r7-r4} = [sp++] 


lbuf_push:
 1000680:    14 c2       	[--sp] = {rets, r4} 
 1000682:    04 c6       	r4 = r0 
 1000684:    a0 e1 29 03 	call -13369244 <CPU_INT_DIS : 3406ec >
 1000688:    00 80       	r0 = 0 
 100068a:    e0 7d       	b[r4 + -2] = r0 
 100068c:    e0 5f       	r0 = b[r4 + -1] 
 100068e:    41 d0       	r1 = r0 + 1 
 1000690:    e1 7f       	b[r4 + -1] = r1 
 1000692:    88 20       	if (r0 != 0) goto 16 <lbuf_push+0x24 : 10006a4 >
 1000694:    a0 4f       	r0 = [r4 + -8] 
 1000696:    41 48       	r1 = [r0 + 4] 
 1000698:    1f ed 42 f0 	r2 = r4 + -16 
 100069c:    42 68       	[r0 + 4] = r2 
 100069e:    20 6f       	[r4 + -16] = r0 
 10006a0:    61 6f       	[r4 + -12] = r1 
 10006a2:    0a 68       	[r1 + 0] = r2 
 10006a4:    a0 e1 b9 02 	call -13369258 <CPU_INT_EN : 3406fe >
 10006a8:    14 c0       	{pc, r4} = [sp++] 


lbuf_pop:
 10006aa:    15 c2       	[--sp] = {rets, r5, r4} 
 10006ac:    04 c6       	r4 = r0 
 10006ae:    a0 e1 d9 01 	call -13369286 <CPU_INT_DIS : 3406ec >
 10006b2:    25 48       	r5 = [r4 + 0] 
 10006b4:    01 08       	goto 2 <lbuf_pop+0xE : 10006b8 >
 10006b6:    2d 48       	r5 = [r5 + 0] 
 10006b8:    2c ce       	cmp r5, r4
 10006ba:    09 10       	ifs (nzcv == 0) goto 18 <lbuf_pop+0x24 : 10006ce >
 10006bc:    e8 5c       	r0 = b[r5 + 14] 
 10006be:    b8 27       	if (r0 != 0) goto -10 <lbuf_pop+0xC : 10006b6 >
 10006c0:    08 80       	r0 = 1 
 10006c2:    e8 7c       	b[r5 + 14] = r0 
 10006c4:    a0 e1 b9 01 	call -13369290 <CPU_INT_EN : 3406fe >
 10006c8:    00 ed 50 10 	r0 = r5 + 16 
 10006cc:    15 c0       	{pc, r5, r4} = [sp++] 
 10006ce:    a0 e1 69 01 	call -13369300 <CPU_INT_EN : 3406fe >
 10006d2:    00 80       	r0 = 0 
 10006d4:    15 c0       	{pc, r5, r4} = [sp++] 


lbuf_free:
 10006d6:    15 c2       	[--sp] = {rets, r5, r4} 
 10006d8:    04 c6       	r4 = r0 
 10006da:    04 98       	cmp r4, 0
 10006dc:    41 10       	ifs (nzcv == 0) goto 130 <lbuf_free+0x8A : 1000760 >
 10006de:    a5 4f       	r5 = [r4 + -8] 
 10006e0:    a0 e1 49 00 	call -13369336 <CPU_INT_DIS : 3406ec >
 10006e4:    21 c6       	r1 = r4 
 10006e6:    24 e8 10 fc 	r0 = [++ r1 = -16] 
 10006ea:    4a 48       	r2 = [r1 + 4] 
 10006ec:    32 20       	if (r2 == 0) goto 6 <lbuf_free+0x1E : 10006f4 >
 10006ee:    20 20       	if (r0 == 0) goto 4 <lbuf_free+0x1E : 10006f4 >
